filename,words
line_600088.png,weźmy zdarzenie
line_600089.png,"które śledzi zjawisko, że wynik (teoretyczny) obserwacji"
line_600090.png,należy do przedziału
line_600091.png,"Można udowodnić, że"
line_600092.png,Z dowolnie dużym prawdop
line_600093.png,"zdarzy się, że teoretyczna wartość obserwacji"
line_600094.png,będą z przedziału o środku EX
line_600095.png,i długości
line_600096.png,czyli miarę
line_600097.png,rozproszenia
line_600098.png,Wtedy
line_600099.png,Wtedy
line_600100.png,jest miarą niepewności
line_600101.png,"pomiaru, w którym przyjmujemy, iż wynikiem"
line_600102.png,wartość średnia
line_600103.png,"Obserwując ZL musimy przyjąć, że na tym"
line_600104.png,etapie nie znamy rozkładu X
line_600105.png,"Z drugiej strony, za wynik obserwacji bierzemy"
line_600106.png,Jak pozyskać
line_600107.png,nie znając rokładu?
line_600108.png,Odpowiedzią na to pytanie są dwa funda -
line_600109.png,mentalne twierdzenia TEORII PRAWDOP.
line_600110.png,zwane TWIERDZENIAMI GRANICZNYMI
line_600111.png,Tw. graniczne
line_600112.png,MOCNE PRAWO WIELKICH
line_600113.png,LICZB BERNOULLIEGO
line_600114.png,Twierdzenie to rozwiązuje problem wyznaczenia m = EX w sytuacji
line_600115.png,nie możemy wyliczyć tej liczby (bo np. nie znamy
line_600116.png,ZAŁOŻENIA (MPWLB)
line_600117.png,X ma co najmniej 2-i moment
line_600118.png,jest ciągiem niezależnych zmiennych losowych każdej
line_600119.png,o tym samym rozkładzie co X
line_600120.png,Bierzemy
line_600121.png,Wtedy
line_600122.png,Uwaga
line_600123.png,"Praktycznie zastosowanie tu, polega na tym, że"
line_600124.png,dla odpowiednio dużych n
line_600125.png,"Wiemy, że m=EX jest uważane jako wynik"
line_600126.png,obserwacji ZL. Zatem
line_600127.png,jest dowodem
line_600128.png,"na to, co już stosujemy na co dzień"
line_600129.png,"Poznanie ""czegoś"" nowego (ZL) wymaga"
line_600130.png,"metodologii obserwacji, po to aby wyniki tych"
line_600131.png,obserwacji po ich uśrednieniu uważać za
line_600132.png,pomiar ZL.
line_600133.png,Weżmy rozkład X:
line_600134.png,"Aby wyznaczyć p, zgodnie z"
line_600135.png,bierzemy
line_600136.png,kopie niezależne X i układ
line_600137.png,(dane obserwacji)
line_600138.png,Ale lewa strona
line_600139.png,Ale lewa strona
line_600140.png,jest funkcją zaobserwowanych
line_600141.png,sukcesów
line_600142.png,"w serii powtórzeń, czyli"
line_600143.png,prawd. TEORETYCZNE
line_600144.png,prawd. EMPIRYCZNE
line_600145.png,Tw. graniczne nazywa się CENTRALNYM
line_600146.png,"CTG opisuje ewolucję rozkładu, jeśli podlega"
line_600147.png,on procedurze uśrednienia
line_600148.png,ZAŁOŻENIA
line_600149.png,X ma co najmniej drugi moment
line_600150.png,istnieje
line_600151.png,"Bierzemy ciąg niezależnych kopii X, czyli"
line_600152.png,Uśredniamy go
line_600153.png,standaryzujemy
line_600154.png,Praktyczne zastosowania CTG
line_600155.png,Dla dużych n mamy przybliżenie
line_600156.png,Wersja klasyczna: Tw. Moivre’a-Laplace’a jako
line_600157.png,przykład aproksymacji rozkładu
line_600158.png,Niech
line_600159.png,Oszacujmy
line_600160.png,nie mamy faktycznej
line_600161.png,Dalej
line_600162.png,standaryzujemy
line_700001.png,Uzupełnienie do W9
line_700002.png,Kurs PSK
line_700003.png,Uwagi do I metody generowania l. (pseudo)losowych
line_700004.png,Algorytm
line_700005.png,Seed
line_700006.png,jest przykładem tzw. LCG (Linear Congruential Generator
line_700007.png,W wersji (*) nazywa się też generatorem multiplikatywnym
line_700008.png,Lehmera. (1951 r)
line_700009.png,"Widać, że"
line_700010.png,wtedy
line_700011.png,k nazywamy okresem.
line_700012.png,"Można udowodnić, że"
line_700013.png,"Dla (*), jeśli"
line_700014.png,to
line_700015.png,okres
line_700016.png,nieparzyste
line_700017.png,Przetestować własności LCG
line_700018.png,Jedną z metod weryfikacji „losowości” generatora
line_700019.png,jest interpretacją geometryczną
line_700020.png,"W wersji n=2 polega na tym, że"
line_700021.png,a) generujemy
line_700022.png,b) bierzemy
line_700023.png,c) nanosimy te punkty
line_700024.png,Powstały rozkład bada się pod kątem
line_700025.png,"pojawiających się regularności (np. proste, okręgi)."
line_700026.png,Oczekuje się bowiem efekt
line_700027.png,ZAD
line_700028.png,Zastosować powyższy proces dla L=100
line_700029.png,dla obu algorytmów
line_700030.png,Kolejna metoda aproksymacji
line_700031.png,Bierzemy
line_700032.png,Stosując MMC dla całki
line_700033.png,ZADANIE
line_700034.png,Wygeneruj L=100
line_700035.png,wykorzystując pierwszy algorytm
line_800001.png,PSK - zajęcia zaplanować na 2.04
line_800002.png,Wstęp. Stochastyczne ujęcie zjawiska symulacji
line_800003.png,(a takie jest najefektywniejsze) wymaga umiejętności
line_800004.png,stosowania procedury GENEROWANIA LICZB LOSOWYCH
line_800005.png,"(RANDOM NUMBERS), czyli liczb z przedziału"
line_800006.png,które są
line_800007.png,reprezentowane przez zmienną
line_800008.png,gdzie
line_800009.png,funkcja gęstości ma postać
line_800010.png,Powstaje pytanie
line_800011.png,jak zrealizować ten procesy/procedury?
line_800012.png,W dobie przedkomputerowej stosowano do tego celu
line_800013.png,tzw. GENERATORY FIZYCZNE
line_800014.png,"tw. ""generowania ręcznego"""
line_800015.png,albo
line_800016.png,mechanicznego
line_800017.png,w postaci
line_800018.png,"obracania kołem, rzucania monetą/kością"
line_800019.png,losowania karty
line_800020.png,W dobie IT robi się to przy użyciu tzw. GENERATORÓW
line_800021.png,PROGRAMOWYCH
line_800022.png,Ponieważ wykonywanie (przez komputer) takiego programu
line_800023.png,ma charakter deterministyczny
line_800024.png,bo zostało
line_800025.png,zaplanować
line_800026.png,nie można wyniku tak realizowanego procesu/procedury
line_800027.png,nazywać LOSOWYM
line_800028.png,Z drugiej strony algorytmy realizujące te procesy
line_800029.png,"dbają o to,aby"
line_800030.png,ich wynikiem były liczby z
line_800031.png,pojawiały się w
line_800032.png,warunkach
line_800033.png,Z tego powodu nazywamy je LICZBAMI (PSEUDO)LOSOWYMI
line_800034.png,Metodologia określająca (PSEUDO)LOSOWYCH SPOSÓB GENEROWANIA
line_800035.png,polega na
line_800036.png,polega na:
line_800037.png,a) zainicjowaniu wartości początkowej
line_800038.png,zwanej też „ziarnem” (ang. SEED)
line_800039.png,"stosowaniu rekurencji, celem generowania"
line_800040.png,"kolejnych liczb, gdzie postać tej rekurencji"
line_800041.png,jest następująca
line_800042.png,gdzie
line_800043.png,(dane liczby dodatnie)
line_800044.png,całkowite = naturalne
line_800045.png,Mamy więc
line_800046.png,Uwagi
line_800047.png,Przypomnienie relacji modulo
line_800048.png,(czyli kon-
line_800049.png,gruencji)
line_800050.png,Niech dana będzie liczba
line_800051.png,"Mówimy, że"
line_800052.png,przystaje modulo p
line_800053.png,oznacza resztę z dzielenia
line_800054.png,n przez p
line_800055.png,Potrzebna jest więc ZASADA PODZIELNOŚCI
line_800056.png,Niech dana będzie liczba całkowita
line_800057.png,oraz ustalona liczba
line_800058.png,Wtedy istnieją dokładnie dwie liczby
line_800059.png,Wtedy
line_800060.png,nazywamy resztą z dzielenia
line_800061.png,przez K
line_800062.png,"Podstawowa własność kongruencji mówi, że"
line_800063.png,czyli n i m są w relacji mod p
line_800064.png,p dzieli ich różnicę
line_800065.png,W przykładzie powyżej
line_800066.png,podziele przez 4
line_800067.png,Relacja mod ma 3 podstawowe własności
line_800068.png,znane z kursu MAT. DYSKRETNEJ
line_800069.png,jest zwrotna
line_800070.png,symetryczna
line_800071.png,przechodnia
line_800072.png,Co wynika wprost z uwagi 2
line_800073.png,"WIEMY, że każda relacja o tych własnościach"
line_800074.png,jest RELACJĄ RÓWNOWAŻNOŚCI
line_800075.png,"To z kolei oznacza, że generuje ona partycję"
line_800076.png,"zbioru, na którym jest określona"
line_800077.png,Każdy atom takiej partycji jest wtedy
line_800078.png,klasę abstrackji danej liczby
line_800079.png,Wróćmy do naszego algorytmu
line_800080.png,Mamy kolejno:
line_800081.png,Podobne dla
line_800082.png,są tymi pseudolosowymi
line_800083.png,"liczbami, które przybliżają wartość zmiennej"
line_800084.png,losowej
line_800085.png,Weźmy przykład rachunkowy
line_800086.png,wtedy kolejno
line_800087.png,Uwagi
line_800088.png,wygenerowane
line_800089.png,TAK JEST ZAWSZE
line_800090.png,DLATEGO stałe a i m muszą spełniać następujące kryteria:
line_800091.png,następujące kryteria
line_800092.png,pojawianie sie
line_800093.png,dla ustalonej wartości seed
line_800094.png,powinno przebiegać w warunkach stochast.
line_800095.png,niezależności
line_800096.png,okres powtórzenia się wielkości
line_800097.png,czyli k−n powinno być odpowiednio
line_800098.png,duży!
line_800099.png,powinny dać się obliczyć na maszynie
line_800100.png,"wykazano, że na 32-bitowej maszynie"
line_800101.png,ZADANIE 1
line_800102.png,o algorytmie kwadratowym
line_800103.png,von Neumanna
line_800104.png,Cel: generowanie liczb (pseudo)losowych o jednakowej
line_800105.png,"liczbie cyfr m, gdzie m jest parzyste"
line_800106.png,Liczby te są całkowite
line_800107.png,Liczby te są całkowite
line_800108.png,Algorytm
line_800109.png,Zainicjuj algorytm liczbą całkowitą
line_800110.png,Weź wcześniej wygenerowaną liczbę
line_800111.png,Oblicz
line_800112.png,"Jeśli to potrzebne, dopisz odpowiednią"
line_800113.png,liczbą zer na początku
line_800114.png,tak aby
line_800115.png,otrzymać liczbę 2m cyfrową
line_800116.png,Za
line_800117.png,przyjmij m środkowych cyfr z
line_800118.png,modyfikacji
line_800119.png,Oczekiwania: napisać program realizujący ten
line_800120.png,algorytm dla
line_800121.png,"Podam przykład liczby, żeby algorytm był"
line_800122.png,bardziej zrozumiały
line_800123.png,Weźmy
line_800124.png,(Seed)
line_800125.png,Wtedy mamy kolejno
line_800126.png,przebieg
line_800127.png,Podamy teraz klasyczny przykład użycia liczb
line_800128.png,"(pseudo)losowych, bowiem po raz pierwszy były do"
line_800129.png,tego celu wykorzystane
line_800130.png,Problem. Obliczenia całki
line_800131.png,Idea jest następująca: dla rozkładu jednostajnego
line_800132.png,jeśli weźmiemy zmienną
line_800133.png,losową
line_800134.png,to
line_800135.png,Z mocnego prawa wielkich liczb Bernoulliego
line_800136.png,"wiemy, że"
line_800137.png,biorąc ciąg
line_800138.png,niezależnych zm. losowych o rozkł
line_800139.png,zamieniając go na
line_800140.png,uśredniając go
line_800141.png,otrzymamy ciąg
line_800142.png,zbieżny do
line_800143.png,Efekt (teoretyczny) zaprezentowany wyżej
line_800144.png,możemy praktycznie zrealizować za pomocą
line_800145.png,liczb (pseudo)losowych
line_800146.png,Takie podejście do rozwiązania problemu leży
line_800147.png,Takie podejście do rozwiązywania problemu leży
line_800148.png,"u podstaw METOD MONTE CARLO, o czym"
line_800149.png,mowa będzie później
line_800150.png,ZADANIE 2
line_800151.png,"Obliczyć, aproksymując MMC, wartość"
line_800152.png,całki
line_800153.png,Korzystajac z ZAD1
line_800154.png,ciąg liczb (pseudo)losowych
line_800155.png,i obliczyć
line_800156.png,Innym dobrze znanym przykładem z zastosowaniem
line_800157.png,liczb (pseudo)losowych na wczesnym etapie jest
line_800158.png,liczb (pseudo)losowych na wczesnym etapie jest
line_800159.png,problem aproksymacji liczby
line_800160.png,Aproksymacja liczby
line_800161.png,podejście
line_800162.png,Weźmy zbiór
line_800163.png,losowe o rozkład. jednostajnym
line_800164.png,weźmy wektor losowy
line_800165.png,"Wpisujemy w kwadrat okrąg jak wyżej, który"
line_800166.png,"ogranicza koło O o środku (0,0) i promieniu 1"
line_800167.png,Interesuje nas zdarzenie
line_800168.png,"Z założenia mamy model geometryczny, a"
line_800169.png,Mamy „klucz” do
line_800170.png,"Musimy go „mocno"" poprawić, aby zastosować"
line_800171.png,MPWLB
line_800172.png,o wartości
line_800173.png,oczekiwań
line_800174.png,oczekiwań
line_800175.png,W tym celu definiujemy zm. losową
line_800176.png,dla pozostałych
line_800177.png,Mamy do pokonania jeszcze jeden problem
line_800178.png,pojawiają się dwie zmienne losowe
line_800179.png,Pokażemy jak zrobić je z jednej
line_800180.png,o którym mowa wyżej
line_800181.png,ZADANIE 3
line_800182.png,ZADANIE 3
line_800183.png,Stosując powyższą metodologię (opartą
line_800184.png,na koncepcji MMC) oszacowac
line_800185.png,WSK. 1) Wykorzystać ZADANIE 1
line_800186.png,Po wygenerowaniu
line_800187.png,"i uśrednić liczby tych k, które spełniają"
line_800188.png,powyższy warunek.
line_900001.png,Kurs: Badania Operacyjne / ZIP
line_900002.png,"st. stacj. i niestacj,"
line_900003.png,"Wykład, wykładowca dr inż. Ryszard RĘBOWSKI"
line_900004.png,Forma zajęć:
line_900005.png,Tryb: zajęcia on-line
line_900006.png,Wykład 1
line_900007.png,Temat: Sformułowanie problemu PROGRAMOWANIA
line_900008.png,Uwagi nt organizacji zajęć
line_900009.png,Kurs składa się z 7 (st. stacj.) / 6 (st. niest.) wykładów 24
line_900010.png,przewidziane są ćwiczenia.
line_900011.png,W tej samej ilości
line_900012.png,W trybie on-line
line_900013.png,on-line student przypisany jest do Classroomu
line_900014.png,"dwa.: wykład, ćwiczenia"
line_900015.png,Zajęcia odbywają się zgodnie z harmonogramem. Ćwiczenia\
line_900016.png,są obowiązkowe.
line_900017.png,Komunikacja wykładowca ↔ student:
line_900018.png,a) poprzez e-mail [email]
line_900019.png,b) poprzez strony wykładowcy
line_900020.png,www.pwsz.legnica.edu.pl/~rebowski
line_900021.png,"w ramach zakładki: Aktualności, Badania Operacyjne"
line_900022.png,"zajęcia w trybie on-line s. letni 2020/2021, konsultacje"
line_900023.png,"W zakładce znajdą Państwo opis kursu, literaturę oraz"
line_900024.png,listy zadań na ćwiczenia (proszę sobie je pobrać).
line_900025.png,"c) poprzez nazwę Classroom: zakładki: strumień, zadania,"
line_900026.png,oceny
line_900027.png,Zasady zaliczenia kursu
line_900028.png,ćwiczenia na ocenę na podstawie kolokwium
line_900029.png,wykład na ocenę (ale nie egzamin)
line_900030.png,Kilka uwag nt genezy B.O.
line_900031.png,Pierwsze prace związane z
line_900032.png,"B.O., o charakterze typowo matematycznym."
line_900033.png,pojawiły się we wczesnych latach 30 tych XX w.
line_900034.png,"Co ciekawe, wtedy dominował Wschód - Rosja Sowiecka"
line_900035.png,Ich praktyczny aspekt został zauważony w czasie II wojny św.
line_900036.png,"w USA i Wlk. Brytanii, a dokładnie dotyczył współczesnych"
line_900037.png,metod pozwalających podejmować efektywne decyzje w dobrze związanym
line_900038.png,z LOGISTYKĄ i PLANOWANIEM
line_900039.png,"Ich spektakularnym zastosowaniem było przygotowanie do II frontu,"
line_900040.png,"do zaplanowania operacji Overlord, do jej"
line_900041.png,ówcześni wojskowi nie byli w stanie rozwiązać piętrzących
line_900042.png,się problemów związanych z ogromem operacji dynamikę
line_900043.png,"uwarunkowań, jej wieloaspektowości"
line_900044.png,czasem. Potrzebny był geniusz.
line_900045.png,i krótkim do dyspozycji
line_900046.png,i taki akurat żył
line_900047.png,na kontynencie amerykański - był nim John von Neumann
line_900048.png,"Proszę pamiętać, że w tym okresie"
line_900049.png,powstają podwaliny pod IT
line_900050.png,- prace nad pierwszymi maszynami
line_900051.png,i cyfrowymi.
line_900052.png,"Na kontynencie, ważną praktyczną rolę zaczynają odgrywać"
line_900053.png,prace teoretyczne drugiego geniusza — Alana TURINGA
line_900054.png,Dlatego w tamtejszym okresie
line_900055.png,właśnie dyscyplina nazywała się
line_900056.png,BADANIE OPERACJI (chodziło o wysiłek operacji).
line_900057.png,"W latach 70, po „odmrożeniu” zaczęto używać nazwy"
line_900058.png,BADANIA OPERACYJNE (Operations Research)(OR)
line_900059.png,Obecnie w użyciu jest nazwa NAUKA O ZARZĄDZANIU
line_900060.png,(Management Science) MS
line_900061.png,Co jest istotą MS/OR?
line_900062.png,"jest nauką interdyscyplinarną, opartą na metodach"
line_900063.png,"matematycznych z obszarów: analizy funkcjonalnej, teorii gier,"
line_900064.png,"teorii grafów, metod stochastycznych"
line_900065.png,związanych jest (aplikacje) z teorią podejmowania decyzji
line_900066.png,w kontekście wypracowania metod pozwalających wyciągnąć
line_900067.png,problemy dezycyjne w sposób efektywny (bo optymalny)
line_900068.png,zatem takich sfer działalności człowieka jest
line_900069.png,a) organizacji produkcji
line_900070.png,b) planowaniu i zarządzaniu
line_900071.png,przedsiębiorstwie
line_900072.png,"c) logistyki, łańcucha dostaw"
line_900073.png,Z metodologicznego punktu widzenia rozwiązywanie problemu decyzyjnego
line_900074.png,"za pomocą MS/OR jest procesem, na który składa się"
line_900075.png,(w określonej kolejności) kilka etapów:
line_900076.png,a) rozpoznanie sytuacji decyzyjnej (dalej
line_900077.png,tabeli sytuacji)
line_900078.png,b) zbudowanie modelu teoretycznego jako obrazu
line_900079.png,tej sytuacji.
line_900080.png,c) rozwiązanie (matematyczne) tego modelu
line_900081.png,d) weryfikacja poprawności uzyskanych wartości
line_900082.png,(metoda wrażliwości - symulacje)
line_900083.png,e) wdrożenie tych rozwiązań
line_900084.png,"My skoncentrujemy się (a), (b) i (c)"
line_900085.png,Przedstawienie tu zagadnień przechodzi do MS/OR
line_900086.png,MS/OR
line_900087.png,I. Wybór asortymentu produkcji:
line_900088.png,"Generalnie, trzeba podjąć decyzję (optymalną), które"
line_900089.png,wyroby i w jakiej ilości (w ramach dostępnego wolumenu
line_900090.png,produkcji)
line_900091.png,zysk / przychód
line_900092.png,"z ich sprzedaży/dystrybucji, przy danych zasobach"
line_900093.png,materiałów i środków produkcji
line_900094.png,Typowa sytuacja wygląda następująco:
line_900095.png,Dany zakład ma produkować
line_900096.png,wyroby:
line_900097.png,Dla ich produkcji zużywa różne
line_900098.png,"środki produkcyjne, które posiada w ograniczonej ilości"
line_900099.png,Stosowane procesy technologiczne definiujemy normy zużycia
line_900100.png,tych środków nma jednostki wyrobu
line_900101.png,Znany zasób tych środków. Wreszcie znany np.
line_900102.png,ceny jednostkowe zbytu tych wyrobów.
line_900103.png,"do odpowiedzi, na kwestie"
line_900104.png,Decyzja sprowadza się do odpowiedzi
line_900105.png,produkcji
line_900106.png,a) które spośród
line_900107.png,b) w jakiej ilości
line_900108.png,"aby nie przekroczyć limitów, a jednocześnie wygenerować"
line_900109.png,największy z możliwych zysk/przychód przy akceptacji
line_900110.png,danych cen jednostkowych.
line_900111.png,Przykład 1 (liczby)
line_900112.png,Przedsiębiorstwo X produkuje 2 wyroby: W1 i W2. W procesie
line_900113.png,produkcji tych wyrobów zużywa dwa limitowane środki produkcji
line_900114.png,Limity tych
line_900115.png,środków wynoszą odpowiednio
line_900116.png,Nakłady tych środków są następujące:
line_900117.png,"Dodatkowo wiadomo, że limity produkcyjne na"
line_900118.png,"Ponadto specyfika X wymaga, aby"
line_900119.png,zachować proporcję # W1 =
line_900120.png,"ceny jednostkowe: W1 → 30, W2 → 40."
line_900121.png,Wreszcie
line_900122.png,"Należy: ustalić rozmiar produkcji, przy założeniu że"
line_900123.png,przychód ze sprzedaży był maksymalny.
line_900124.png,Problem mieszany
line_900125.png,"Generalnie należy podjąć decyzję określając, jaką ilość danych"
line_900126.png,"surowców należy nabyć (zmieszać), aby uzyskać"
line_900127.png,produkt finalny o oczekiwanych własnościach określonych
line_900128.png,"zawartość składników, z których składają się te"
line_900129.png,uwzględniając
line_900130.png,(minimalizując go)
line_900131.png,koszt nabycia tych surowców
line_900132.png,Bardzo często zagadnienie to uważane jest jako PROBLEM
line_900133.png,czyli rozważa się kwestię określenia
line_900134.png,jakie ilości produktów
line_900135.png,zakupić (po znanych cenach)
line_900136.png,czy przy racjonalnym zaspokojeniu potrzeb(organizm)
line_900137.png,obniżyć do min koszty wyżywienia.
line_900138.png,Zatem celem osoby odpowiedzialnej za realizację
line_900139.png,tego procesu (żywienia) jest wybór takiego
line_900140.png,"„mieszanki” żywieniowej, która ze wszystkich"
line_900141.png,dopuszczalnych (bo obowiązuje określona dieta!)
line_900142.png,będzie najtańszy (to wcale
line_900143.png,"nie oznacza, że najgorszy!)"
line_900144.png,Przykład 2 (mieszanki)
line_900145.png,sporządzić paszę będącą mieszanką celem żywienia hodowli zwierząt.
line_900146.png,Spółdzielnia produkcyjna
line_900147.png,dwóch produktów
line_900148.png,Każda ma dostarczyć zwierzęta (= też DIETY)
line_900149.png,w ilościach
line_900150.png,trzech składników:
line_900151.png,nie mniejszych niż określone minima
line_900152.png,Dokładnie:
line_900153.png,Zawartość składników
line_900154.png,następujących
line_900155.png,jednostkowe nabycia
line_900156.png,ceny
line_900157.png,Należy podjąć właściwą
line_900158.png,"takiej ilość P1, P2, aby"
line_900159.png,produkt finalny spełniający
line_900160.png,właściwą decyzję o koszcie nabycia
line_900161.png,aby z jednej strony dostarczyć
line_900162.png,"spełniający wymagania diety,"
line_900163.png,po min. kosztach
line_900164.png,III Wybór procesu technologicznego - zagadnienie
line_900165.png,wycinania
line_900166.png,Generalnie stoimy przed wyborem: jaką metodę
line_900167.png,"zrealizować zamówienie, aby koszt realizacji (a"
line_900168.png,zysk z transakcji) był najwyższy z
line_900169.png,że sytuacja bliska jest I.
line_900170.png,I. Tym razem
line_900171.png,mamy zamówienie (czyli wiemy co i ile produkować)
line_900172.png,Musimy w ramach będących do dyspozycji środki
line_900173.png,"produkcji i technologii  zastosować takie, aby"
line_900174.png,przy realizacji zamówienia ponieść najmniejsze
line_900175.png,koszty.
line_900176.png,Dokładnie
line_900177.png,do wyprodukowania określonej ilości wyrobów
line_900178.png,"mamy do dyspozycji: T1, T2, ..., Tn technologii"
line_900179.png,do ich wytwarzania.
line_900180.png,Znaj. - wielkości zamówienia
line_900181.png,- wydajności technologii w przeliczeniu na
line_900182.png,jednostki wyrobu
line_900183.png,- koszt jednostkowy użycia
line_900184.png,Należy: dobrać takie technologie spośród
line_900185.png,decydując o jakiej ilości mają być użyte
line_900186.png,"aby z jednej strony zrealizować zamówienie,"
line_900187.png,a z drugiej ponieść jak najmniejszy koszt
line_900188.png,Typowym przykładem tego
line_900189.png,zagadnienia
line_900190.png,ZAGADNIENIE OPTYMALNEGO WYKROJU
line_900191.png,Do produkcji
line_900192.png,detali stosujemy różne
