filename,words
line_900193.png,techniki wykrawania z jednolitego surowca
line_900194.png,(np. produkcja el. karoserii sam).
line_900195.png,takich wyrobów
line_900196.png,Mamy zamówione
line_900197.png,w tym celu metody:
line_900198.png,wycinamy
line_900199.png,te detale z arkusza
line_900200.png,blachy.
line_900201.png,"gdzie generuje odpad, który"
line_900202.png,Każda taka
line_900203.png,dla
line_900204.png,trzeba ciąć
line_900205.png,"naszym kosztem. Wiemy, że dla"
line_900206.png,jednostki koszt wyrobu trzeba ciąć
line_900207.png,odpowiedniej ilości tech.
line_900208.png,Należy wyznaczyć optymalny sposób cięcia
line_900209.png,minimalizujący łączny odpad i pozwalający
line_900210.png,zrealizować zamówienie.
line_900211.png,Przykład 3 Tartak
line_900212.png,otrzymuje zamówienie na
line_900213.png,100 desek
line_900214.png,"o dł. 2m każda, 150 desek o dł. 2,5m każda"
line_900215.png,i 200 desek o dł.
line_900216.png,Deski otrzymuje się z rozcinania i docinania
line_900217.png,kłód o dł. 10m
line_900218.png,zapewnia produkty optymalne
line_900219.png,Należy
line_900220.png,(IV) Zagadnie TRANSPORTOWE
line_900221.png,Najlepiej jest przestawić zagadnienie językiem ekonomii rynku -
line_900222.png,strony popytowo-podażowej i równowagi rynkowej
line_900223.png,Strona popytu: reprezentowana przez odbiorców:
line_900224.png,Znanczy zapotrzebowanie każdego
line_900225.png,popyt łączny
line_900226.png,strona podażowa: reprezentowana przez dostawców
line_900227.png,dostawców:
line_900228.png,Znamy możliwość każdego dostawcy
line_900229.png,a więc łączną
line_900230.png,Zachodą dwa przypadki
line_900231.png,równowaga
line_900232.png,tzw. zamknięte zag.
line_900233.png,Transp. (ZZT)
line_900234.png,(OZT).
line_900235.png,Elementy
line_900236.png,zlokalizowane są na siatce
line_900237.png,(model STATYCZNY)
line_900238.png,każdy Di może przepływać
line_900239.png,każdemu Oi i na odwrót
line_900240.png,Znane są koszty jednostkowe w relacji
line_900241.png,Należy zaproponować taką logistykę dostaw
line_900242.png,aby rozdysponować
line_900243.png,w całości
line_900244.png,koszt dostaw
line_900245.png,był najmniejszy z możliwych.
line_900246.png,Przykład 4
line_900247.png,dostarcza cukier trzem hurtowniom.
line_900248.png,Trzech dostawców
line_900249.png,u dostawców znajduje się odpowiednio
line_900250.png,Zapotrzebowanie na cukier wynosi kolejno
line_900251.png,Jednostkowe koszty transportu są
line_900252.png,następne
line_900253.png,Należy ustalić optymalny plan przewozu minimalizujący
line_900254.png,koszt transportu
line_1000001.png,KURS: B.O. / ZiP st. stacj./niest.
line_1000002.png,Forma 2.: WYKŁAD
line_1000003.png,TRYB: ON-LINE
line_1000004.png,W5
line_1000005.png,Temat: MODELOWANIE ZJAWISK PROWADZĄCYCH DO PPL c.d.
line_1000006.png,III PROBLEM WYBORU TECHNOLOGII.
line_1000007.png,Identyfikacja typu: m - # wyrobów
line_1000008.png,n - # technologii
line_1000009.png,gdzie:
line_1000010.png,wyroby
line_1000011.png,technologie
line_1000012.png,def. zmiennych decyzyjnych:
line_1000013.png,jedn. użycia technologii
line_1000014.png,definicja wzoru
line_1000015.png,tech
line_1000016.png,koszt użycia
line_1000017.png,jedn. techn.
line_1000018.png,koszt łączny użycia
line_1000019.png,dziedziny F
line_1000020.png,4) definiujemy
line_1000021.png,oraz warunki ograniczające:
line_1000022.png,jedn. do wyprodukowania wyrobu
line_1000023.png,po użyciu
line_1000024.png,jedn.
line_1000025.png,liczba
line_1000026.png,technologii
line_1000027.png,liczba jedn.
line_1000028.png,po użyciu wszystkich technologii
line_1000029.png,do wyprodukowania
line_1000030.png,więc
line_1000031.png,Przykład w W1
line_1000032.png,Tartak otrzymał zamówienie na 100 desek o dł.
line_1000033.png,"2m każda, 150 desek o dł. 2,5m i 200 desek"
line_1000034.png,"o dł. 3,5m."
line_1000035.png,otrzymuje się z rozcinania i docinania kłód
line_1000036.png,deski
line_1000037.png,dł. 10m
line_1000038.png,Uwaga: W zagadnieniach j.w. na ogół nie pojawia się
line_1000039.png,w sposób jawny dot.
line_1000040.png,oraz
line_1000041.png,wyrobów i ustalenia m.
line_1000042.png,Zaczynamy od definicji
line_1000043.png,Niech
line_1000044.png,deska o dł. 2m
line_1000045.png,Zatem
line_1000046.png,Wektor produkcji:
line_1000047.png,ustalić techniki i odpady jednostkowe.
line_1000048.png,odpad
line_1000049.png,Agregacja danych
line_1000050.png,Model
line_1000051.png,Identyfikacja typu m
line_1000052.png,# dostawców
line_1000053.png,n - # odbiorców
line_1000054.png,def. zmiennych decyzyjnych
line_1000055.png,jedn. towaru
line_1000056.png,dostarczono przez
line_1000057.png,do
line_1000058.png,koszt przewiezienia jednostki towaru
line_1000059.png,na trasie
line_1000060.png,def. f. celu F
line_1000061.png,koszt cząstkowy przewiezienia
line_1000062.png,jedn. towaru na trasie
line_1000063.png,koszt tego transportu
line_1000064.png,Warunki Organizacyjne
line_1000065.png,od strony dostawców
line_1000066.png,"od strony odbiorców, czyli:"
line_1000067.png,Agregacja parametrów
line_1000068.png,Wtedy macierz
line_1000069.png,macierz
line_1000070.png,kosztów jednost.
line_1000071.png,macierz
line_1000072.png,transportowa
line_1000073.png,Przykład z W1
line_1000074.png,dostawy
line_1000075.png,odbiorcy
line_1000076.png,Uwagi.
line_1000077.png,nam opisać
line_1000078.png,wektor limitów
line_1000079.png,cen jedn.
line_1000080.png,wektor
line_1000081.png,macierz efektu śr. prod.
line_1000082.png,wolumen produkcji
line_1000083.png,wektor liczby
line_1000084.png,wektor cen jedn. zakupu produktów
line_1000085.png,zawartość składników w produktach
line_1000086.png,wektor mieszaniny
line_1000087.png,wektor zapotrzebowania
line_1000088.png,wektor odpadów jednost.
line_1000089.png,macierz efektu wykorzystania technologii
line_1000090.png,technologia
line_1000091.png,wygląda
line_1000092.png,"inaczej aniżeli klasycznie PPL,"
line_1000093.png,ale też ma struktury
line_1000094.png,liniowe
line_1000095.png,OZZT zostanie
line_1000096.png,szczegółowo przedstawione
line_1000097.png,później
line_1100001.png,Kurs: B.O. / ZIP st. stacj./niestacj.
line_1100002.png,Forma: Wykład
line_1100003.png,Tryb: On-line
line_1100004.png,Wykład 2
line_1100005.png,Temat: Sformułowanie problemu
line_1100006.png,PROGRAMOWANIA c.d.
line_1100007.png,Zajmiemy się teraz modelem
line_1100008.png,teoretycznym zagadnień przedstawionych
line_1100009.png,"na WI oraz innych, gdzie"
line_1100010.png,występuje potrzeba optymalizacji.
line_1100011.png,"Najpierw przedstawimy to wersji opisowej, zanim"
line_1100012.png,"formalny opis ilościowy, czyli matematyczny."
line_1100013.png,podamy
line_1100014.png,Opis Problemu Programowania (PP)
line_1100015.png,"Sytuację przedstawia się tak, jak na rys. 1."
line_1100016.png,Rozwiązanie PP jako
line_1100017.png,za pomocą
line_1100018.png,zbioru ROZWIĄZAŃ DOPUSZCZALNYCH
line_1100019.png,otoczenia dany jest UKŁAD (proces
line_1100020.png,W określonym otoczeniu dany jest
line_1100021.png,USER
line_1100022.png,gospodarczy). Procesem tym zarządza
line_1100023.png,swojej działalności
line_1100024.png,osiągnąć efekt
line_1100025.png,Chce
line_1100026.png,- musi relatywi-
line_1100027.png,Jest tylko jeden sposób -
line_1100028.png,"zować, czyli"
line_1100029.png,sprecyzować CEL swojej
line_1100030.png,działalności („Objective”)
line_1100031.png,uwzględniając obecność otoczenia
line_1100032.png,które generuje dwa rodzaje ograniczeń
line_1100033.png,(ang. Constraints)
line_1100034.png,warunki brzegowe
line_1100035.png,- warunki ograniczające.
line_1100036.png,W efekcie powstaje tzw. ZBIÓR ROZWIĄZAŃ
line_1100037.png,(ang. FEASIBLE REGION).
line_1100038.png,DOPUSZCZALNYCH
line_1100039.png,Każda decyzja podjęta na podstawie każdego
line_1100040.png,ZRD jest możliwa do wdrożenia
line_1100041.png,elementu
line_1100042.png,-2-
line_1100043.png,na swój cel
line_1100044.png,User
line_1100045.png,postaci FC
line_1100046.png,wybrać
line_1100047.png,"Jest to kryterium, które pozwala mu wybrać"
line_1100048.png,z ZRD tą właściwą. W tym sensie
line_1100049.png,(efekt relatywizacji) jest ona
line_1100050.png,optymalna.
line_1100051.png,Uwaga:
line_1100052.png,Zmiana
line_1100053.png,"Zmiana FC może spowodować, że"
line_1100054.png,zmieni się decyzja optymalna
line_1100055.png,Zmiana
line_1100056.png,"WB & WO może spowodować, że"
line_1100057.png,ZRD ulegnie zmianie i dotychczasowe
line_1100058.png,rozwiązanie w ogóle może nie
line_1100059.png,być
line_1100060.png,możliwe do
line_1100061.png,realizacji!
line_1100062.png,Przedstawmy sytuację z rys.
line_1100063.png,1 jeszcze raz
line_1100064.png,WB - mnogość warunków brzegowych
line_1100065.png,Niech:
line_1100066.png,ograniczających
line_1100067.png,ZRD - mnogość rozwiązań
line_1100068.png,dopuszczalnych
line_1100069.png,f. celu
line_1100070.png,FC
line_1100071.png,Wtedy:
line_1100072.png,d - pojedyncza decyzja
line_1100073.png,d spełnia
line_1100074.png,WB & WO
line_1100075.png,(ii) zadaniem FC
line_1100076.png,(np. wartość zysku
line_1100077.png,nakładu/kosztów)
line_1100078.png,a) wartościowanie decyzji
line_1100079.png,[np. w PLN]
line_1100080.png,b) wybór własności
line_1100081.png,podstawie
line_1100082.png,"przyjętego kryterium, np."
line_1100083.png,kryterium
line_1100084.png,-4-
line_1100085.png,"Wtedy wybór polega na tym,"
line_1100086.png,z ZRD wybrać takie
line_1100087.png,że
line_1100088.png,"tym, aby"
line_1100089.png,"zagadnień,"
line_1100090.png,nazywamy PROBLEMEM PROGRAMOWANIA
line_1100091.png,Model matematyczny PP
line_1100092.png,Niezbędne fakty z matematyki potrzebne
line_1100093.png,do
line_1100094.png,opisu PP
line_1100095.png,przestrzeń euklidesowa
line_1100096.png,oznacza zbiór l.rzeczyw
line_1100097.png,"Wiemy, że symbolem R"
line_1100098.png,prosta
line_1100099.png,Interpretacja geometryczna R
line_1100100.png,"Jest to przykład tw. p. euklidesowy wymiaru n=1,"
line_1100101.png,co oznaczamy R
line_1100102.png,Przypadek n = 2
line_1100103.png,zbiorem
line_1100104.png,są pary l.rzeczywistych
line_1100105.png,Wtedy elementami
line_1100106.png,Ilustracja geometryczna
line_1100107.png,Płaszczyzna
line_1100108.png,jako punkt
line_1100109.png,Weźmy jeszcze przypadek n = 3
line_1100110.png,"(długość, szerokość, wysokość)"
line_1100111.png,Mamy odpowiednio
line_1100112.png,-6-
line_1100113.png,Model
line_1100114.png,"ciąg l,naturalnych długości"
line_1100115.png,Bedą też
line_1100116.png,\
line_1100117.png,Funkcja rzeczywista wielu zmiennych.
line_1100118.png,Jest to przyporządkowane f określone na
line_1100119.png,podzbiorze
line_1100120.png,które
line_1100121.png,przypisuje dokładnie
line_1100122.png,każdemu
line_1100123.png,rzeczywiste
line_1100124.png,jedną liczbe
line_1100125.png,wartości
line_1100126.png,nazywane wartością
line_1100127.png,argument
line_1100128.png,f
line_1100129.png,A
line_1100130.png,Zjawisko liniowości
line_1100131.png,W PP ważny jest efekt występowania
line_1100132.png,funkcji liniowych
line_1100133.png,"Powiemy, że funkcja f"
line_1100134.png,"liniowa, jeśli"
line_1100135.png,gdzie liczby
line_1100136.png,są dane
line_1100137.png,Nazywamy je współczynnikiem f
line_1100138.png,Przykłady
line_1100139.png,Zapis macierzy f.liniowych
line_1100140.png,Macierz
line_1100141.png,typu
line_1100142.png,Przez
line_1100143.png,nazywamy obiekt
line_1100144.png,wiersz
line_1100145.png,kolumna
line_1100146.png,Piszemy
line_1100147.png,miniaturka
line_1100148.png,"to mówi, że A jest kwadratowe"
line_1100149.png,Jeśli
line_1100150.png,Będziemy pisali
line_1100151.png,wszystkich macierzy
line_1100152.png,typu
line_1100153.png,mówimy żeA jest typem
line_1100154.png,Jeśli
line_1100155.png,wiersz
line_1100156.png,A typ kolumn
line_1100157.png,Jeśli n=1
line_1100158.png,to
line_1100159.png,Operacje na macierzach
line_1100160.png,transpozycji (zamiana wierszy na kolumny)
line_1100161.png,Niech
line_1100162.png,Wtedy
line_1100163.png,wiersz
line_1100164.png,macierzy B jest i-ty kolumny A
line_1100165.png,"Jasne, że"
line_1100166.png,Dodawanie macierzy
line_1100167.png,"musi być tego samego typu, czyli"
line_1100168.png,Wtedy
line_1100169.png,Nie wykonalne
line_1100170.png,Mnożenie macierzy
line_1100171.png,Efekt dopasowania
line_1100172.png,Jeśli
line_1100173.png,to aby obliczyć
line_1100174.png,tej kolumny
line_1100175.png,Oba ciągi mają te same długości
line_1500001.png,Kurs BO
line_1500002.png,Forma zajęć: Wykład
line_1500003.png,Tryb: on-line
line_1500004.png,W7
line_1500005.png,Temat: Interpretacja zm. dualnych na wybranym przykładzie.
line_1500006.png,Uwagi n/t metod rozwiązania PPPL
line_1500007.png,"Na przykładzie I zagadnienia, tj. problem wyboru"
line_1500008.png,"asortymentu wolumenu produkcji, wyjaśnimy znaczenie"
line_1500009.png,zmiennych decyzyjnych w DPPL.
line_1500010.png,PPPL jest następujący(perwotny PPL)
line_1500011.png,"Przypomnijmy, że"
line_1500012.png,typ
line_1500013.png,"n - liczba wyrobów, czyli:"
line_1500014.png,m - liczba środków produkcji:
line_1500015.png,wektor decyzyjny
line_1500016.png,gdzie
line_1500017.png,liczba jednostek wyrobu
line_1500018.png,oraz
line_1500019.png,cena jednostkowa wyrobu
line_1500020.png,gdzie
line_1500021.png,zużycie środka
line_1500022.png,na jednostkę wyrobu
line_1500023.png,W postaci macierzy mamy:
line_1500024.png,"programowanie dualne, czyli:"
line_1500025.png,Bierzemy
line_1500026.png,typ
line_1500027.png,decyzja
line_1500028.png,Znając interpretację ekonomiczną:
line_1500029.png,ustalamy
line_1500030.png,znaczenie zmiennej decyzyjnej dla omawianego przypadku.
line_1500031.png,Kluczem jest zrozumienie nierówności
line_1500032.png,Zapiszmy ją w postaci analitycznej:
line_1500033.png,Zatem
line_1500034.png,warunek ograniczający ma postać
line_1500035.png,Weźmy
line_1500036.png,składnik lewej strony (*):
line_1500037.png,Ponieważ w (*)
line_1500038.png,mamy
line_1500039.png,"stron, oraz"
line_1500040.png,liczba jedn. waluty na jednostkę wyrobu
line_1500041.png,musi mieć takie MIANO
line_1500042.png,to składnik
line_1500043.png,Ale
line_1500044.png,więc
line_1500045.png,musi być
line_1500046.png,czyli koszt jednostkowy zużycia
line_1500047.png,środków produkcji
line_1500048.png,omawianym procesie
line_1500049.png,Wtedy
line_1500050.png,koszt zużycia
line_1500051.png,skąd
line_1500052.png,lewa strona
line_1500053.png,oznacza
line_1500054.png,koszt zużycia
line_1500055.png,na jednostkę
line_1500056.png,łączny koszt
line_1500057.png,zużycia wszystkich środków
line_1500058.png,jednostkę
line_1500059.png,Wtedy
line_1500060.png,łączny
line_1500061.png,koszt zużycia
line_1500062.png,zapasu wszystkich środków
line_1500063.png,W programowaniu dualnym podejmuję decyzję
line_1500064.png,a więc optymalizuje się koszty jednostkowe użycia
line_1500065.png,"środków produkcji, które w programowaniu"
line_1500066.png,pierwotnym miały
line_1500067.png,wpływ na max
line_1500068.png,przychód
line_1500069.png,ZAD. Proszę powtórzyć powyższy procedury ustalania
line_1500070.png,znaczenia dualnych zm. decyzyjnych dla
line_1500071.png,lub
line_1500072.png,sytuacji
line_1500073.png,Uwagi n/t rozwiązywania PPL
line_1500074.png,mxn dane w postaci
line_1500075.png,Wtedy PPL typu mxn
line_1500076.png,macierzowej
line_1500077.png,"Def1. Powiemy, że PPL jest niesprzeczne, jeśli"
line_1500078.png,Tw. (o rozwiązaniu PPL) (wersja dla Min identyczna!)
line_1500079.png,Każde niesprzeczne i ograniczone PPL ma co najmniej
line_1500080.png,istnieje
line_1500081.png,"jedno rozwiązanie, czyli"
line_1500082.png,dla wszystkich
line_1500083.png,"Co więcej, istnieje algorytm, który pozwala"
line_1500084.png,skonstruować. Jest to tzw. algorytm SYMPLEKS
line_1500085.png,Dalej zajmiemy się tylko sytuacjami szczególnymi
line_1500086.png,Przypadek
line_1500087.png,"oznacza, że"
line_1500088.png,"jest jak w tw., to D jest"
line_1500089.png,"Jeśli PPL jest jak w tw., to D jest"
line_1500090.png,wielokątem wypukłym złożonym ze skończonej ilości
line_1500091.png,wierzchołków
line_1500092.png,Uwaga.
line_1500093.png,tw. SYMPLEKS
line_1500094.png,Na rys. 1 mamy przykład wielokąta (wierzchołki
line_1500095.png,który nie jest wypukły; odcinek
line_1500096.png,łączy punkty
line_1500097.png,"punkty P,Q z wnętrza wielokąta nie"
line_1500098.png,zamienia
line_1500099.png,się w tym wnętrzu
line_1500100.png,Wtedy rozwiązanie optymalne
line_1500101.png,wypada
line_1500102.png,w jednym z wierzchołków.
line_1500103.png,Aby je zidentyfikować
line_1500104.png,należy
line_1500105.png,Podstawić współrzędne
line_1500106.png,do funkcji celu
line_1500107.png,Z otrzymanego zbioru liczbowego
line_1500108.png,wybrać liczbę największą.
line_1500109.png,Jeśli np. jest
line_1500110.png,to liczba
line_1500111.png,Uwaga. Tak samo jest dla przypadku Min.
line_1500112.png,P1 Rozważmy przykład
line_1500113.png,ilustrujący zagadnienie I
line_1500114.png,Mamy tutaj
line_1500115.png,"Max, gdy"
line_1500116.png,Rozwiążmy
line_1500117.png,graficznie WB & WO.
line_1500118.png,Bierzemy proste
line_1500119.png,czyli warunek
line_1500120.png,Pomińmy na
line_1500121.png,rozwiązanie dopuszczalne jest wielokątem wypukłym
line_1500122.png,Wtedy
line_1500123.png,wierzchołkach:
line_1500124.png,musimy wziąć część wspólną
line_1500125.png,W naszym przypadku
line_1500126.png,tego wielokąta z
line_1500127.png,prostą
line_1500128.png,"Zauważmy, że"
line_1500129.png,oraz
line_1500130.png,oraz
line_1500131.png,przecina
line_1500132.png,w punkcie
line_1500133.png,czyli w B.
line_1500134.png,Dlatego w tej szczególnej sytuacji PRD
line_1500135.png,odcinkiem OB (bo też
line_1500136.png,wielokąt wypukły).
line_1500137.png,Mamy tylko 2 wierzchołki
line_1500138.png,"Jako, że B jest rozwiązaniem, oraz"
line_1500139.png,Przypadek
line_1500140.png,MZD
line_1500141.png,Rozwiązanie polega na zastosowaniu
line_1500142.png,"von Neumanna, co wyjaśnimy na kolejnym przykładzie."
line_1500143.png,Przykład.
line_1500144.png,Tartak otrzymał zamówienie na wykonanie co najmniej
line_1500145.png,300 kompletów belek. Każdy komplet składa się z:
line_1500146.png,"7 belek dł. 0,7m oraz 4 belek dł. 2,5m."
line_1500147.png,W jaki sposób powinno być zrealizowane zamówienie
line_1500148.png,by odpad powstały w procesie cięcia dłużyc
line_1500149.png,"o dł. 5,2m był minimalny. Ile wynosi"
line_1500150.png,wielkość odpadu przy optymalnym cięciu?
line_1500151.png,Identyfikacja: problem wyboru technologii - zagad.
line_1500152.png,wycinania
line_1500153.png,Konstrukcja modelu
line_1500154.png,definiuję wyrobów
line_1500155.png,"W1 - belka dł. 0,7m"
line_1500156.png,"W2 - belka dł. 2,5m"
line_1500157.png,definicja technologii:
line_1500158.png,odpad
line_1500159.png,Zatem n=3
line_1500160.png,mamy po agregacji
line_1500161.png,PPL jest tym
line_1500162.png,odpad
line_1500163.png,odpad z
line_1500164.png,Dlatego
line_1500165.png,odpad łączny
line_1500166.png,Stosujemy MZD:
line_1500167.png,Dualne
line_1500168.png,dlatego p.analityczna dualnego
line_1500169.png,Rozwiążmy dualne
line_1500170.png,Zatem D: prostokąt OABC.
line_1500171.png,Zatem dualne ma rozwiązanie
line_1500172.png,"jest wierzchołkiem D, zatem"
line_1500173.png,i sprawdźmy czy
line_1500174.png,Bierzemy kolejno
line_1500175.png,leży na kolejnej prostej
line_1500176.png,"B leży, czy"
line_1500177.png,określając
line_1500178.png,jeśli dla analizowanej składowej
line_1500179.png,"nie leży, to ma ona wartość 0"
line_1500180.png,W przeciwnym razie zostawiamy ją(trzeba wyliczyć).
line_1500181.png,Mamy kolejno:
line_1500182.png,(I warunek z l1)
line_1500183.png,liczymy
line_1500184.png,(II warunek z l2)
line_1500185.png,(III warunek z
line_1500186.png,liczymy
line_1500187.png,Dlatego mamy:
line_1600001.png,Kurs: Badania operacyjne
line_1600002.png,Forma z.: Wykład
line_1600003.png,Tryb: on-line. W8
line_1600004.png,Temat. Uwagi n/t rozwiązania ZZT oraz zjawisko „zamknięcia”
line_1600005.png,OZT
line_1600006.png,Przypomnijmy ZZT:
line_1600007.png,Dane: m - dostawców:
line_1600008.png,Dm (strona podażowa)
line_1600009.png,n - odbiorców:
line_1600010.png,(strona popytowa)
line_1600011.png,"ZZT oznacza, że"
line_1600012.png,zmienna decyzyjna
line_1600013.png,gdzie
line_1600014.png,ilość dostępnego towaru
line_1600015.png,macierz
line_1600016.png,"kosztu, gdzie"
line_1600017.png,koszt przewiezienia jednostki towaru
line_1600018.png,na trasie
line_1600019.png,Wtedy
line_1600020.png,koszt łączny przewozu
line_1600021.png,(brak strat.)
line_1600022.png,od strony
line_1600023.png,dostawców
line_1600024.png,odbiorców
line_1600025.png,Fakt (o rozwiązaniu
line_1600026.png,ZZT ma co najmniej jedno rozwiązanie
line_1600027.png,Każde
line_1600028.png,Można je skonstruować przy użyciu tw.
line_1600029.png,Algorytmu TRANSPORTOWEGO (A.T.)
line_1600030.png,Jego idea polega na
line_1600031.png,modyfikacji wybranej
line_1600032.png,"z D decyzji. Dokładniej, jeśli"
line_1600033.png,daną decyzją
line_1600034.png,generuje skończony ciąg
line_1600035.png,kolejnych decyzji
line_1600036.png,AT
line_1600037.png,że
line_1600038.png,czyli
line_1600039.png,jest decyzją optymalną.
line_1600040.png,nie będzie przedstawiony ze względu
line_1600041.png,Na tym kończymy AT
line_1600042.png,na jego złożoność. Pokażemy jedynie dwa
line_1600043.png,sposoby wyboru
line_1600044.png,"decyzji inicjującej AT, czyli"
line_1600045.png,W tym celu weźmy przykład
line_1600046.png,Popyt
line_1600047.png,Uwaga. Fragment zaznaczony w kolorze czerwonym
line_1600048.png,macierz kosztów jednost.
line_1600049.png,W.O. jak we wstępie
line_1600050.png,Metoda I. „lewego górnego wyrazu macierzy przewozów”
line_1600051.png,jak niżej
line_1600052.png,Krok 1. Rysujemy siatkę macierzy przewozów
line_1600053.png,Składa się ona z komórek
line_1600054.png,o adresach
line_1600055.png,Zaczynamy od komórki
line_1600056.png,Krok 2.
line_1600057.png,"mniejszą, wpisujemy"
line_1600058.png,z liczb
line_1600059.png,do komórki oraz idziemy
line_1600060.png,albo
line_1600061.png,większy
line_1600062.png,większa
line_1600063.png,u nas
line_1600064.png,Krok 3. Aktualizujemy podaż
line_1600065.png,popyt
line_1600066.png,powtórzmy krok 2
line_1600067.png,efekt
line_1600068.png,Krok 4. Pozostałe komórki zostawimy puste
line_1600069.png,"Zauważmy, że postać macierzy"
line_1600070.png,można użyć dla celu A.T.
line_1600071.png,zatem
line_1600072.png,Obliczmy
line_1600073.png,Metoda 2. „Najmniejszego elementu macierzy
line_1600074.png,kosztów”
line_1600075.png,Krok 1. Przepisujemy macierz
line_1600076.png,"poddamy ją EWOLUCJI, która polega"
